tr_date,tr_moon
01-02-2026,Push
02-02-2026,Asre
03-02-2026,Magh
04-02-2026,PPha
05-02-2026,UPha
06-02-2026,Hast
07-02-2026,Chit
08-02-2026,Swat
09-02-2026,Visa
10-02-2026,Visa
11-02-2026,Anu
12-02-2026,Jye
13-02-2026,Mool
14-02-2026,PSha
15-02-2026,USha
16-02-2026,Srav
17-02-2026,Dhan
18-02-2026,Sata
19-02-2026,PBha
20-02-2026,UBha
21-02-2026,Reva
22-02-2026,Aswi
23-02-2026,Bhar
24-02-2026,Krit
25-02-2026,Rohi
26-02-2026,Mrig
27-02-2026,Ardr
28-02-2026,Puna
01-03-2026,Push
02-03-2026,Asre
03-03-2026,Magh
04-03-2026,PPha
05-03-2026,UPha
06-03-2026,Hast
07-03-2026,Chit
08-03-2026,Swat
09-03-2026,Visa
10-03-2026,Anu
11-03-2026,Jye
12-03-2026,Mool
13-03-2026,PSha
14-03-2026,USha
15-03-2026,Srav
16-03-2026,Dhan
17-03-2026,Sata
18-03-2026,PBha
19-03-2026,UBha
20-03-2026,Reva
21-03-2026,Aswi
22-03-2026,Bhar
23-03-2026,Krit
24-03-2026,Rohi
25-03-2026,Mrig
26-03-2026,Ardr
27-03-2026,Puna
28-03-2026,Push
29-03-2026,Asre
30-03-2026,Magh
31-03-2026,PPha
01-04-2026,UPha
02-04-2026,Hast
03-04-2026,Chit
04-04-2026,Swat
05-04-2026,Visa
06-04-2026,Anu
07-04-2026,Jye
08-04-2026,Mool
09-04-2026,Mool
10-04-2026,PSha
11-04-2026,USha
12-04-2026,Srav
13-04-2026,Dhan
14-04-2026,Sata
15-04-2026,PBha
16-04-2026,UBha
17-04-2026,Reva
18-04-2026,Aswi
19-04-2026,Bhar
20-04-2026,Rohi
21-04-2026,Mrig
22-04-2026,Ardr
23-04-2026,Puna
24-04-2026,Push
25-04-2026,Asre
26-04-2026,Magh
27-04-2026,PPha
28-04-2026,UPha
29-04-2026,Hast
30-04-2026,Chit
01-05-2026,Swat
02-05-2026,Visa
03-05-2026,Visa
04-05-2026,Anu
05-05-2026,Jye
06-05-2026,Mool
07-05-2026,PSha
08-05-2026,USha
09-05-2026,Srav
10-05-2026,Dhan
11-05-2026,Sata
12-05-2026,PBha
13-05-2026,UBha
14-05-2026,Reva
15-05-2026,Aswi
16-05-2026,Bhar
17-05-2026,Krit
18-05-2026,Rohi
19-05-2026,Mrig
20-05-2026,Ardr
21-05-2026,Push
22-05-2026,Asre
23-05-2026,Magh
24-05-2026,PPha
25-05-2026,UPha
26-05-2026,Hast
27-05-2026,Chit
28-05-2026,Chit
29-05-2026,Swat
30-05-2026,Visa
31-05-2026,Anu
01-06-2026,Jye
02-06-2026,Mool
03-06-2026,PSha
04-06-2026,USha
05-06-2026,Srav
06-06-2026,Srav
07-06-2026,Dhan
08-06-2026,Sata
09-06-2026,PBha
10-06-2026,UBha
11-06-2026,Reva
12-06-2026,Aswi
13-06-2026,Krit
14-06-2026,Rohi
15-06-2026,Mrig
16-06-2026,Ardr
17-06-2026,Puna
18-06-2026,Push
19-06-2026,Asre
20-06-2026,Magh
21-06-2026,PPha
22-06-2026,UPha
23-06-2026,Hast
24-06-2026,Chit
25-06-2026,Swat
26-06-2026,Visa
27-06-2026,Anu
28-06-2026,Jye
29-06-2026,Mool
30-06-2026,PSha
01-07-2026,PSha
02-07-2026,USha
03-07-2026,Srav
04-07-2026,Dhan
05-07-2026,Sata
06-07-2026,PBha
07-07-2026,UBha
08-07-2026,Reva
09-07-2026,Aswi
10-07-2026,Bhar
11-07-2026,Krit
12-07-2026,Rohi
13-07-2026,Ardr
14-07-2026,Puna
15-07-2026,Push
16-07-2026,Asre
17-07-2026,Magh
18-07-2026,PPha
19-07-2026,UPha
20-07-2026,Hast
21-07-2026,Chit
22-07-2026,Swat
23-07-2026,Visa
24-07-2026,Anu
25-07-2026,Jye
26-07-2026,Jye
27-07-2026,Mool
28-07-2026,PSha
29-07-2026,USha
30-07-2026,Srav
31-07-2026,Dhan
01-08-2026,Sata
02-08-2026,PBha
03-08-2026,UBha
04-08-2026,Reva
05-08-2026,Aswi
06-08-2026,Bhar
07-08-2026,Krit
08-08-2026,Rohi
09-08-2026,Mrig
10-08-2026,Ardr
11-08-2026,Puna
12-08-2026,Push
13-08-2026,Magh
14-08-2026,PPha
15-08-2026,UPha
16-08-2026,Hast
17-08-2026,Chit
18-08-2026,Swat
19-08-2026,Swat
20-08-2026,Visa
21-08-2026,Anu
22-08-2026,Jye
23-08-2026,Mool
24-08-2026,PSha
